penulis,judul,pembimbing_pertama,pembimbing_kedua,abstrak,prodi,abstrak_inggris
NINA ARIS RIANA,USULAN PERBAIKAN PADA PROSES PRODUKSI BOTOL KACA DNGAN MENGGUNAKAN METODE LEAN SIX SIGMA (Studi Kasus : di PT. IGLAS Gresik),"M. IMRON MUSTAJIB., S.T., M.T","ARI BASUKI., S.T., M.T","Penelitian ini membahas tentang penggunaan metode  lean six sigma  pada proses produksi botol PANJI 275 ml di PT. IGLAS. Selama proses produksi ditemukan pemborosan-pemborosan yang terjadi.  Pemborosan yang terjadi antara lain,  lead time  proses produksi yang terlalu lama,  dan terjadinya  defect  yang tinggi.  Tujuan dari penelitian ini  yaitu mengetahui penyebab  terjadinya  waste. Setelah diketahui penyebab-penyebab terjadinya  waste, maka selanjutnya dilakukan usulan perbaikan untuk mengurangi terjadinya  waste.  Dari hasil penelitian yang dilakukan, maka didapat nilai sigma sebesar 2,3703 untuk periode I dan 2,2786 untuk periode II. Sedangkan dengan usulan pada aktivitas proses produksi yaitu dengan menggabungkan aktivitas sortir dengan pendinginan (annealing) maka, dapat mengurangi waktu  lead time  periode I dari 215,45 jam menjadi 170,30 jam atau selisih sebesar 41,15 jam, dan untuk periode II yaitu 261,82 jam menjadi 201,70 jam atau selisih 60,12 jam.
Kata kunci: lean six sigma, big picture mapping, proses produksi",Teknik Industri,"This study discusses  the use of  lean six  sigma  in  the production process  at  PANJI 275 ml bottles at PT. IGLAS. During the production process discovered waste that occurs.  The wastes  that  occurs  among others,  the  manufacturing  lead time  is too long, and the high defects. The purpose of this research is to know the cause of the waste.  Having known  the causes of  the  waste, the  proposed  improvements  is then performed  to reduce  the  waste.  Based on  the research  conducted, the  obtained value of  sigma  of  2.3703  and  2.2786  for the  period I  to  period  II.  While  the process improvement propossed  on the activity of  the  production process  by  combining  sorting  activity  with  cooling  (annealing)  hence,  can  reduce the time period I lead time of 215.45 hours to 170.30 hours or a difference of 41.15 hours and for the  second  period  is  261.82  hours  to  201.70  hours or  60.12  hour difference.
Keywords: lean six sigma, big picture mapping, the production process"
DINKA DAMIANA ULVA,"PERENCANAAN AGREGAT PRODUKSI PLYWOOD DENGAN TEKNIK GOAL PROGRAMMING (Studi Kasus : PT. TIRTA MAHAKAM RESOUCES Tbk, Gresik)","M. IMRON MUSTAJIB., S.T., M.T","HERI AWALUL ILHAMSAH., S.T., M.T","Penelitian ini membahas tentang penerapan metode goal programming pada perencanaan produksi di PT.Tirta Mahakam. Rencana produksi di perusahaan tersebut selama ini ditentukan berdasarkan jumlah pesanan yang ada tanpa memperhitungkan optimalisasi faktor produksi yang digunakan. Tujuan penerapan metode goal programming pada perencanaan produksinya adalah memaksimalkan keuntungan, memaksimalkan utilisasi mesin, dan meminimalkan biaya kualitas. Model goal programming yang digunakan merupakan pengembangan dari model optimalisasi perencanaan produksi yang dibuat oleh Leung dan Chan (2009). Hasil penelitian ini mengkonfirmasikan rencana produksi dengan menggunakan metode goal programming diperoleh keuntungan sebesar Rp 53.586.920.776,89. Besaran keuntungan tersebut melebihi target yang ditentukan perusahaan sebesar Rp 2.021.166.759,02. Selisih keuntungan tersebut dicapai dari penggunaan utilitas mesin selama 4.568,921 jam per tahun, dan biaya kualitas sebesar Rp 69.604.662.
Kata kunci: rencana produksi , model, goal programming, optimalisasi",Teknik Industri,"This study discusses the implementation of goal programming method production planning at PT. Tirta Mahakam. The current production planning for the company is determined by the amount of order without considering the optimalization of production needed. The purpose of goal programming method in the production planning is maximizing profits, maximizing machine utilization, and minimizing the cost of quality. The goal programming models used is shows that a Leung and Chan (2009) model. This result production planning by using goal programming method get profit at 53,586,920,776.89 rupiahs. The amount of such gain exceeds its specified targets 2,021,166,759.02 rupiahs. The profit margin achieved from the use of machine tools during 4568.921 hours per year, at a cost of quality is 69,604,662 rupiahs.
Keywords: production planning, model, goal programming, optimization"
LAILI EKA WULANDARI,Pengaruh analisa jabatan terhadap motivasi kerja karyawan Fakultas Teknik Universitas Trunojoyo Madura,"RETNO INDRIARTININGTIAS.,ST.,MT","FITRI AGUSTINA.,ST.,MT","Universitas Trunojoyo Madura mempunyai beberapa Fakultas salah satunya adalah 
Fakultas Teknik.  Fakultas Teknik sendiri terdiri dari 5 program studi  yaitu  Teknik 
Informatika, Teknik Industri, Menejemen Informatika, Mekatronika, Multimedia dan 
Jaringan.  Setiap tahunnya  perkembangan  jumlah mahasiswa semakin bertambah  juga 
menyebabkan bertambahnya tugas  dan tanggung jawab karyawan Fakultas Teknik, dilain 
pihak jumlah pegawai cenderung tetap dan belum ada rekrutmen ataupun penambahan 
jumlah karyawan.  Tujuan penelitian ini adalah untuk merancang skenario perpindahan 
jabatan (job design) pada karyawan yang  diketahui memiliki beban kerja mental tinggi. 
Metode yang digunakan untuk mengetahui pengaruh analisa jabatan terhadap motivasi  kerja
yaitu component based SEM (Partial Least Square/PLS) sedangkan untuk menghitung beban 
kerja mental menggunakan metode NASA  TLX.  Berdasarkan hasil didapatkan nilai T-statistik 
hubungan antara analisa jabatan dengan motivasi kerja sebesar  18,286 (18,286>1,96)  yang 
membuktikan bahwa  terdapat pengaruh analisa jabatan terhadap motivasi dan hasil dari 
pengukuran beban kerja mental  menggunakan  NASA-TLX  terdapat tiga karyawan fakultas 
teknik yang memiliki beban kerja mental kategori tinggi (50-79) adalah Achmad Besuni, 
Tjahja Sirtu Virlaili, dan Harumi Berlianti. Sehingga perlunya dilakukan skenario 
perpindahan pekerjaan agar karyawan  yang beban mentalnya tinggi dapat berkurang menjadi 
kategori sedang (10-29) dan nantinya dapat memimalisasi adanya pekerjaan yang kurang 
optimal.
Kata Kunci  : Analisa Jabatan, Motivasi, NASA-TLX, Partial Least Square (PLS)",Teknik Industri,"Madura Trunojoyo University has several faculty one of which is the College of 
Engineering. Faculty consists of five courses is Computer Science, Industrial Engineering, 
Information management, Mechatronics, Multimedia and Networking. Each year the number 
of students increasing development also led to the increase in duties and responsibilities of 
the employees of the Faculty of Engineering, on the other hand tend to be fixed and the 
number of employees has been no recruitment or increase the number of employees. The 
purpose of this research is to design a scenario of displacement position (job design) to 
employees who are known to have high mental workload. The method used to determine the 
effect of post analysis of the motivation that is component-based SEM (Partial Least Square / 
PLS) while calculating mental workload using the NASA TLX. Based on the obtained value of 
T-statistic analysis of the relationship between the office of the motivation of 18.286 
(18.286> 1.96) which proves that there is a position  to analyze the influence of motivation 
and the results of measurements of mental workload using the NASA-TLX are three 
engineering faculty employees who have high mental workload category (50-79) is Achmad 
Besuni, Tjahja Virlaili gravel, and Harumi Berlianti. So the need for migration scenarios that 
employees work a high mental load can be reduced to a medium category (10-29) and will be 
memimalisasi the job less than optimal. 
Keywords: Job Analysis, Motivation, NASA-TLX, Partial Least Square (PLS)"
Valentine Megasari Sihombing,"Pendekatan Quality Risk Management (QRM) Untuk Usulan Mengurangi Cacat Produk 
Pada Pt.Sumber Mas Indah Plywood,Gresik","Fitri Agustina ST.,MT","Retno Indriartiningtias, S.T., S.E., M.T","Cacat merupakan salah satu bentuk penyimpangan kualitas, untuk mengurangi cacat diperlukan pengendalian dalam tiap tahap proses produksinya. PT.Sumber Mas Indah Plywood Gresik memiliki departemen plywood yang mempunyai output produksi terbesar serta cacat terbanyak. Untuk meminimasi cacat dilakukan pendekatan Quality Rsik Management (QRM) yang merupakan proses sistematis untuk menilai, mengidentifikasi, mengontrol dan meninjau risiko pada kualitas produk. QRM menggunakan tool Failure Model Effect Analysis (FMEA) yang berfungsi untuk mengidentifikasi sumber dan akar penyebab dari masalah kualitas, dan metode Grey Theory yang berfungsi untuk menghilangkan subjektifitas dari preferensi penilaian severity, occurrence dan detection pada FMEA. Berdasarkan penilaian risiko didapatkan 42 potensial failure mode dengan RPN tertinggi sebesar 384 yakni tumpukan plywood yang jatuh dan RPN terendah sebesar 54 yaitu penentuan titik pusat kayu yang tidak tepat saat pembubutan, potongan kasar pada bagian permukaan dan tepi  kayu lapis dan penyusunan veneer face yang kurang tepat. Dari pemetaan level risiko ada 9 risiko yang berada pada daerah risk mitigation dimana 6 risiko mempunyai RPN yang sama. Salah satu prioritas pengendalian risiko adalah penyambungan veneer tumpang tindih, peniliti mengusulkan untuk memperbaharui alat srtipping tip dan penambahan 1 operator pada departemen repair 2, hal ini diusulkan untuk mengurangi cacat core lumpuk sebanyak 35,14 % selain itu pengendalian risiko untuk pelicinan permukaan yang tidak rata peneliti mengusulkan memperbaharui mata pahat pisau mesin press agar mengurangi cacat sarder sebanyak 20,32 %.",Teknik Industri,"Disability is a form of deviance quality control required to reduce defects in every stage of the production process. PT.Sumber Mas Indah Plywood Gresik has a department that has the greatest production output as well as the most flawed. To minimize defects approaches Rsik Quality Management (QRM), which is a systematic process to assess, identify, control and review the risks on product quality. QRM use tool Failure Model Effect Analysis (FMEA), which serves to identify the source and root cause of quality problems, and the method of Grey Theory, which serves to eliminate the subjectivity of preference ratings severity, occurrence and detection FMEA. Based on the risk assessment found 42 potential failure modes with the highest RPN stack of plywood for the 384 that fell and the lowest RPN for 54 the determination of the center of the wood that is not right when turning, rough cut on the surface and edges of plywood and face veneer preparation improper . From mapping the risk level there are 9 who are at risk of risk mitigation areas which 6 have RPN same risk. One priority of risk control is overlapping veneer grafting, researcher proposes to renew srtipping tool tip and the addition of one operator at second repair department, it is proposed to reduce the defect core lumpuk much as 35.14% in addition to the risk control pelicinan uneven surfaces researchers propose to renew the eyes chisel blade press machine in order to reduce as much as 20.32% Sarder defect."
Iman Nuvi Alfian Budi Utomo,"Analisis Pengendalian dan Perbaikan Kualitas dengan Pendekatan Metode Six Sigma
Dan 5w+1h Sebagai Upaya Peningkatan Kualitas Produk","Sugeng Purwoko,ST.,MT","Fitri Agustina,ST.,MT","Abstrak
Permasalahan kualitas bukan hanya sesuatu yang harus dipenuhi oleh suatu perusahaan, tapi telah 
menjadi suatu strategi untuk bersaing dalam menarik konsumen.  PT. Tirta Mahakam  Resources  tbk Gresik 
mempunyai pasar utama di luar negeri  (ekspor)  sebanyak (90%), sedangkan sisanya 10% adalah pasar dalam 
negeri.  Tentunya kualitas menjadi prioritas dalam proses produksinya. Tujuan dari penelitian ini adalah upaya 
peningkatan kualitas dengan pendekatan metode  Six Sigma,  Fault Tree Analysis  dan 5W+1H.  Six Sigma
digunakan untuk mencari kapabilitas sigma pada proses produksi, Fault Tree Analysis digunakan untuk mencari 
akar penyebab masalah, sedangkan 5W+1H digunakan untuk memberikan usulan perbaikan pada proses 
produksi untuk peningkatan kualitas produk. Hasil dari penelitian ini diperoleh cacat yang terjadi adalah cacat 
permukaan kurang halus, cacat perubahan corak, cacat lebar veener, cacat terdapat pin hole, cacat terdapat mata 
kayu. Level sigma yang didapatkan nilai rata-rata DPMO dari empat periode sebesar 6.845 dengan level sigma 
2.71. Target kinerja sigma adalah 2.73 dengan prosentase peningkatan sebesar 0.738%. untuk usulan 
perbaikannya adalah membuat display jadwal pemeriksaan dan penggantian pisau potong. Membuat ukuran 
setingan log yang pas. membuat ukuran setingan mesin yang pas. Memilih log yang akan direbus sehingga 
ketika log dipotong tidak keras. Memberikan  headset  pada operator mesin. Memberikan masker pada operator 
mesin. memberikan fentilasi udara yang cukup
Kata kunci : Six Sigma, Fault Tree Analysis, 5W+1H",Teknik Industri,"Abstrack
The problem  of quality  is not just  something that  must be met  by a company, but it has become an 
attractive strategy to compete in the consumer. PT. Tirta Mahakam Resources Tbk Gresik has major markets 
abroad (exports) as many (90%), while the remaining 10% of the domestic market. Of course, quality is a 
priority in the production process.  The purpose  of this research is  improving the quality of  the  Six Sigma
method approach,  Fault Tree Analysis  and  5W +1  H.  Six Sigma  is used  to search for  sigma  capability  in  the 
production process, Fault Tree Analysis is used to find the root cause of the problem,  while the 5W +1 H is used
to  propose  improvements in  the production process  to improve  product quality.  Results from this study were 
obtained defects that occur are less smooth surface defects, defect pattern changes, defects veener width, defects 
there are pin holes, knots are defects.  Sigma levels obtained DPMO average value of the four periods of 6845 to
2.71  sigma  level.  Sigma  performance target  is  2.73  with a percentage  increase of  0738%.  for the proposed
improvement  is to make the  display  schedule  inspection  and replacement  cutting blade.  Make  the right  size  log
settings. Make the size that fits the machine settings. Choosing to be boiled so that the log when the log is cut is 
not hard.  Provide  a headset  on  the machine  operator.  Giving  mask  on  the machine  operator.  provide  sufficient 
air fentilation.
Key word : Six Sigma, Fault Tree Analysis, 5W+1H"
Vita Ariesta Ramandhani,"ANALISA PRODUKTIVITAS DAN KINERJA LINGKUNGAN PADA PROSES
PRODUKSI PUPUK UREA DENGAN PENDEKATAN GREEN PRODUCTIVITY
(Studi Kasus: PT. Petrokimia Gresik)","Ari Basuki, ST., MT.","Nachnul Anshori, ST., MT.","Pupuk urea adalah salah satu jenis produk yang dihasilkan PT. Petrokimia Gresik. Dalam menjalankan proses produksi, selain menghasilkan produk utama, perusahaan tersebut juga menghasilkan limbah  cair. Limbah tersebutberpotensi mempengaruhi kinerja lingkungannya. Tujuan dilakukannya penelitian ini yaitu untuk menganalisa produktivitas dan kinerja lingkungan dari proses produksi pupuk urea di PT. Petrokima Gresik dengan pendekatan Green Productivity. Langkah yang dilakukan pertama kali adalah mengidentifikasi sumber penyebab limbah, menetukan tujuan dan target, dan memilih alternatif solusi Green Productivity. Dengan menggunakan analisa deret seragam, alternatif yang dipilih dalam penelitian ini adalah melakukan pengisolasian pipa yang bocor pada mesin EA 101 dan mesin DC 101. Meskipun biaya yang dikeluarkan cukup mahal untuk perbaikan pipa tapi perbaikan mengurangi kadar limbah COD hingga 2 persen dan meningkatkan nilai EPI (Environmental Performance Indicator) dengan kondisi awal 1,7 menjadi 2,1. Selain itu alternative ini juga mampu meningkatkan indeks produktivitas perusahaan dengan kondisi awal indeks sebesar 11,97% menjadi 12,07%.

Kata kunci : KinerjaLingkungan,Green Productivity, Indeks EPI, Produktivitas",Teknik Industri,"Urea is one kind of products produced by PT. Petrokimia Gresik. In carrying out the production process, instead of
producing primary product, this company also produces liquid waste. This waste has potential effect to its environmental performance. The aim of this research isto analyze productivity and environmental performance of
production process of urea. At PT. Petrokimia Gresik using Green Productivity method. The first steps in Green Productivity is identifying the causes of waste, determining goals and targets, and selecting alternative solutions. By using annual worth analysis, alternative selected in this study is isolating the leaking pipeon the engine EA101 and DC101. Even though the cost needed to implement this alternativeis quite expensive, but it can reduce the harmful level of liquid waste to its environment by reducing COD value up to 2%. Implementing this alternative will increase the value of EPI (Environmental Performance Indicators) as well,  from 1.7 to 2.1 point. Moreover, this alternative
will increase the company's productivity index (11.97% to 12.07%).

Key words : Enviroment Performance, Green Productivity, EPI Index, Productivity"
Bertha Primaria Bainana,Identifikasi Preferensi Konsumen Dalam Minat Beli Rumah Dengan Pendekatan Metode Decision Tree (Studi Kasus : Perumahan Permata Indah Bangkalan),"Ari Basuki, ST., MT.","Dr. Rachmad Hidayat, ST., MT.","Salah satu dampak dari pembangunan jembatan Suramadu adalah meningkatnya jumlah urbanisasi ke wilayah kabupaten Bangkalan, sehingga juga mengakibatkan peningkatan kebutuhan terhadap produk rumah. Untuk bisa memenuhi kebutuhan konsumen tersebut, perlu dilakukan suatu kajian tentang keinginan konsumen terhadap bentuk dan kondisi perumahan yang diminati oleh konsumen. Penelitian ini dilakukan untuk mengetahui berbagai pola keinginan minat beli konsumen terhadap perumahan tipe 45 dengan melibatkan 7 atribut yang dijadikan pertimbangan yaitu kedekatan lokasi dengan fasilitas disekitar perumahan, ketersediaan bentuk pagar perumahan, fasilitas keamanan, bentuk pembayaran rumah, ketersediaan fasilitas air, bentuk jalan perumahan, model rumah. Proses identifikasi keinginan konsumen dilakukan dengan menggunakan metode decision tree, dan menghasilkan 8 macam pola keinginan konsumen. Selanjutnya pengembang rumah akan menentukan prioritas pola keinginan konsumen yang akan diwujudkan lebih dahulu dengan menggunakan metode AHP. Hasilnya, yaitu perumahan tipe 45 yang lokasinya dekat dengan jalan raya dan pasar tradisional.

Kata kunci:Minat beli konsumen, decision tree, AHP",Teknik Industri,"One of the impacts of Suramadu bridge is the incrasing number of urbanization to Bangkalan regency area, and resulting the demand rise of housing product as well. In order to meet the consumer needs, it is necessary to conduct a research about consumer needs for type and housing condition which is preferred by consumers. The aim of this research is to investigate the customer preferences for housing of type 45, and seven attributes are taken into consideration,which are  the closeness of
housing location with facilities surrounding, the availability and form of residence fence, security
facilities, type of payment, the availability of water supply, form of road, shape of the house. It is used decision tree method to identify the customer needs, and resulting 8 various patterns of consumer needs. In addition, developer will determine the priority of consumer need patterns using AHP method, which type of housing will be build first. And, the result is residence  of type 45 which is close to main road and traditional market will be build first.

Key words :Buying consumer preference, decision tree, AHP."
